Compound Name,DiscoveRx Gene Symbol,Entrez Gene Symbol,Percent Control,Compound Concentration (nM)
1285,AAK1,AAK1,74,100
1285,ABL1(E255K)-phosphorylated,ABL1,59,100
1285,ABL1(F317I)-nonphosphorylated,ABL1,99,100
1285,ABL1(F317I)-phosphorylated,ABL1,100,100
1285,ABL1(F317L)-nonphosphorylated,ABL1,95,100
1285,ABL1(F317L)-phosphorylated,ABL1,100,100
1285,ABL1(H396P)-nonphosphorylated,ABL1,25,100
1285,ABL1(H396P)-phosphorylated,ABL1,80,100
1285,ABL1(M351T)-phosphorylated,ABL1,89,100
1285,ABL1(Q252H)-nonphosphorylated,ABL1,23,100
1285,ABL1(Q252H)-phosphorylated,ABL1,45,100
1285,ABL1(T315I)-nonphosphorylated,ABL1,92,100
1285,ABL1(T315I)-phosphorylated,ABL1,100,100
1285,ABL1(Y253F)-phosphorylated,ABL1,100,100
1285,ABL1-nonphosphorylated,ABL1,48,100
1285,ABL1-phosphorylated,ABL1,71,100
1285,ABL2,ABL2,100,100
1285,ACVR1,ACVR1,100,100
1285,ACVR1B,ACVR1B,100,100
1285,ACVR2A,ACVR2A,100,100
1285,ACVR2B,ACVR2B,96,100
1285,ACVRL1,ACVRL1,100,100
1285,ADCK3,CABC1,98,100
1285,ADCK4,ADCK4,100,100
1285,AKT1,AKT1,100,100
1285,AKT2,AKT2,100,100
1285,AKT3,AKT3,100,100
1285,ALK,ALK,100,100
1285,ALK(C1156Y),ALK,95,100
1285,ALK(L1196M),ALK,100,100
1285,AMPK-alpha1,PRKAA1,100,100
1285,AMPK-alpha2,PRKAA2,100,100
1285,ANKK1,ANKK1,93,100
1285,ARK5,NUAK1,100,100
1285,ASK1,MAP3K5,100,100
1285,ASK2,MAP3K6,100,100
1285,AURKA,AURKA,90,100
1285,AURKB,AURKB,100,100
1285,AURKC,AURKC,100,100
1285,AXL,AXL,94,100
1285,BIKE,BMP2K,100,100
1285,BLK,BLK,100,100
1285,BMPR1A,BMPR1A,100,100
1285,BMPR1B,BMPR1B,99,100
1285,BMPR2,BMPR2,89,100
1285,BMX,BMX,100,100
1285,BRAF,BRAF,99,100
1285,BRAF(V600E),BRAF,100,100
1285,BRK,PTK6,95,100
1285,BRSK1,BRSK1,100,100
1285,BRSK2,BRSK2,94,100
1285,BTK,BTK,100,100
1285,BUB1,BUB1,73,100
1285,CAMK1,CAMK1,100,100
1285,CAMK1B,PNCK,100,100
1285,CAMK1D,CAMK1D,100,100
1285,CAMK1G,CAMK1G,100,100
1285,CAMK2A,CAMK2A,100,100
1285,CAMK2B,CAMK2B,100,100
1285,CAMK2D,CAMK2D,100,100
1285,CAMK2G,CAMK2G,100,100
1285,CAMK4,CAMK4,99,100
1285,CAMKK1,CAMKK1,100,100
1285,CAMKK2,CAMKK2,100,100
1285,CASK,CASK,100,100
1285,CDC2L1,CDK11B,100,100
1285,CDC2L2,CDC2L2,100,100
1285,CDC2L5,CDK13,96,100
1285,CDK11,CDK19,99,100
1285,CDK2,CDK2,100,100
1285,CDK3,CDK3,100,100
1285,CDK4,CDK4,100,100
1285,CDK4-cyclinD1,CDK4,97,100
1285,CDK4-cyclinD3,CDK4,100,100
1285,CDK5,CDK5,100,100
1285,CDK7,CDK7,59,100
1285,CDK8,CDK8,100,100
1285,CDK9,CDK9,100,100
1285,CDKL1,CDKL1,91,100
1285,CDKL2,CDKL2,100,100
1285,CDKL3,CDKL3,100,100
1285,CDKL5,CDKL5,100,100
1285,CHEK1,CHEK1,100,100
1285,CHEK2,CHEK2,100,100
1285,CIT,CIT,93,100
1285,CLK1,CLK1,12,100
1285,CLK2,CLK2,19,100
1285,CLK3,CLK3,84,100
1285,CLK4,CLK4,7.7,100
1285,CSF1R,CSF1R,100,100
1285,CSF1R-autoinhibited,CSF1R,100,100
1285,CSK,CSK,100,100
1285,CSNK1A1,CSNK1A1,92,100
1285,CSNK1A1L,CSNK1A1L,96,100
1285,CSNK1D,CSNK1D,100,100
1285,CSNK1E,CSNK1E,100,100
1285,CSNK1G1,CSNK1G1,100,100
1285,CSNK1G2,CSNK1G2,100,100
1285,CSNK1G3,CSNK1G3,80,100
1285,CSNK2A1,CSNK2A1,92,100
1285,CSNK2A2,CSNK2A2,76,100
1285,CTK,MATK,100,100
1285,DAPK1,DAPK1,100,100
1285,DAPK2,DAPK2,100,100
1285,DAPK3,DAPK3,100,100
1285,DCAMKL1,DCLK1,100,100
1285,DCAMKL2,DCLK2,100,100
1285,DCAMKL3,DCLK3,100,100
1285,DDR1,DDR1,100,100
1285,DDR2,DDR2,96,100
1285,DLK,MAP3K12,100,100
1285,DMPK,DMPK,100,100
1285,DMPK2,CDC42BPG,100,100
1285,DRAK1,STK17A,100,100
1285,DRAK2,STK17B,100,100
1285,DYRK1A,DYRK1A,0.1,100
1285,DYRK1B,DYRK1B,7.8,100
1285,DYRK2,DYRK2,52,100
1285,EGFR,EGFR,100,100
1285,EGFR(E746-A750del),EGFR,100,100
1285,EGFR(G719C),EGFR,100,100
1285,EGFR(G719S),EGFR,100,100
1285,"EGFR(L747-E749del, A750P)",EGFR,100,100
1285,"EGFR(L747-S752del, P753S)",EGFR,100,100
1285,"EGFR(L747-T751del,Sins)",EGFR,100,100
1285,EGFR(L858R),EGFR,100,100
1285,"EGFR(L858R,T790M)",EGFR,100,100
1285,EGFR(L861Q),EGFR,100,100
1285,EGFR(S752-I759del),EGFR,66,100
1285,EGFR(T790M),EGFR,100,100
1285,EIF2AK1,EIF2AK1,100,100
1285,EPHA1,EPHA1,100,100
1285,EPHA2,EPHA2,100,100
1285,EPHA3,EPHA3,97,100
1285,EPHA4,EPHA4,94,100
1285,EPHA5,EPHA5,100,100
1285,EPHA6,EPHA6,100,100
1285,EPHA7,EPHA7,100,100
1285,EPHA8,EPHA8,91,100
1285,EPHB1,EPHB1,100,100
1285,EPHB2,EPHB2,85,100
1285,EPHB3,EPHB3,100,100
1285,EPHB4,EPHB4,100,100
1285,EPHB6,EPHB6,76,100
1285,ERBB2,ERBB2,99,100
1285,ERBB3,ERBB3,86,100
1285,ERBB4,ERBB4,100,100
1285,ERK1,MAPK3,100,100
1285,ERK2,MAPK1,100,100
1285,ERK3,MAPK6,100,100
1285,ERK4,MAPK4,100,100
1285,ERK5,MAPK7,88,100
1285,ERK8,MAPK15,83,100
1285,ERN1,ERN1,100,100
1285,FAK,PTK2,100,100
1285,FER,FER,94,100
1285,FES,FES,100,100
1285,FGFR1,FGFR1,100,100
1285,FGFR2,FGFR2,100,100
1285,FGFR3,FGFR3,100,100
1285,FGFR3(G697C),FGFR3,100,100
1285,FGFR4,FGFR4,100,100
1285,FGR,FGR,88,100
1285,FLT1,FLT1,100,100
1285,FLT3,FLT3,30,100
1285,FLT3(D835H),FLT3,74,100
1285,FLT3(D835V),FLT3,0,100
1285,FLT3(D835Y),FLT3,17,100
1285,FLT3(ITD),FLT3,3.4,100
1285,"FLT3(ITD,D835V)",FLT3,0,100
1285,"FLT3(ITD,F691L)",FLT3,12,100
1285,FLT3(K663Q),FLT3,51,100
1285,FLT3(N841I),FLT3,10,100
1285,FLT3(R834Q),FLT3,34,100
1285,FLT3-autoinhibited,FLT3,57,100
1285,FLT4,FLT4,100,100
1285,FRK,FRK,100,100
1285,FYN,FYN,99,100
1285,GAK,GAK,64,100
1285,"GCN2(Kin.Dom.2,S808G)",EIF2AK4,62,100
1285,GRK1,GRK1,69,100
1285,GRK2,ADRBK1,100,100
1285,GRK3,ADRBK2,100,100
1285,GRK4,GRK4,73,100
1285,GRK7,GRK7,100,100
1285,GSK3A,GSK3A,100,100
1285,GSK3B,GSK3B,93,100
1285,HASPIN,GSG2,0.4,100
1285,HCK,HCK,100,100
1285,HIPK1,HIPK1,84,100
1285,HIPK2,HIPK2,78,100
1285,HIPK3,HIPK3,100,100
1285,HIPK4,HIPK4,100,100
1285,HPK1,MAP4K1,76,100
1285,HUNK,HUNK,100,100
1285,ICK,ICK,100,100
1285,IGF1R,IGF1R,100,100
1285,IKK-alpha,CHUK,100,100
1285,IKK-beta,IKBKB,100,100
1285,IKK-epsilon,IKBKE,98,100
1285,INSR,INSR,100,100
1285,INSRR,INSRR,100,100
1285,IRAK1,IRAK1,29,100
1285,IRAK3,IRAK3,26,100
1285,IRAK4,IRAK4,42,100
1285,ITK,ITK,100,100
1285,JAK1(JH1domain-catalytic),JAK1,100,100
1285,JAK1(JH2domain-pseudokinase),JAK1,87,100
1285,JAK2(JH1domain-catalytic),JAK2,72,100
1285,JAK3(JH1domain-catalytic),JAK3,100,100
1285,JNK1,MAPK8,94,100
1285,JNK2,MAPK9,100,100
1285,JNK3,MAPK10,100,100
1285,KIT,KIT,30,100
1285,KIT(A829P),KIT,63,100
1285,KIT(D816H),KIT,29,100
1285,KIT(D816V),KIT,37,100
1285,KIT(L576P),KIT,37,100
1285,KIT(V559D),KIT,12,100
1285,"KIT(V559D,T670I)",KIT,100,100
1285,"KIT(V559D,V654A)",KIT,100,100
1285,KIT-autoinhibited,KIT,96,100
1285,LATS1,LATS1,100,100
1285,LATS2,LATS2,100,100
1285,LCK,LCK,99,100
1285,LIMK1,LIMK1,100,100
1285,LIMK2,LIMK2,100,100
1285,LKB1,STK11,100,100
1285,LOK,STK10,100,100
1285,LRRK2,LRRK2,82,100
1285,LRRK2(G2019S),LRRK2,83,100
1285,LTK,LTK,97,100
1285,LYN,LYN,95,100
1285,LZK,MAP3K13,65,100
1285,MAK,MAK,100,100
1285,MAP3K1,MAP3K1,85,100
1285,MAP3K15,MAP3K15,100,100
1285,MAP3K2,MAP3K2,100,100
1285,MAP3K3,MAP3K3,100,100
1285,MAP3K4,MAP3K4,100,100
1285,MAP4K2,MAP4K2,19,100
1285,MAP4K3,MAP4K3,97,100
1285,MAP4K4,MAP4K4,78,100
1285,MAP4K5,MAP4K5,100,100
1285,MAPKAPK2,MAPKAPK2,99,100
1285,MAPKAPK5,MAPKAPK5,100,100
1285,MARK1,MARK1,97,100
1285,MARK2,MARK2,97,100
1285,MARK3,MARK3,100,100
1285,MARK4,MARK4,92,100
1285,MAST1,MAST1,100,100
1285,MEK1,MAP2K1,100,100
1285,MEK2,MAP2K2,96,100
1285,MEK3,MAP2K3,100,100
1285,MEK4,MAP2K4,100,100
1285,MEK5,MAP2K5,1.9,100
1285,MEK6,MAP2K6,98,100
1285,MELK,MELK,60,100
1285,MERTK,MERTK,100,100
1285,MET,MET,100,100
1285,MET(M1250T),MET,100,100
1285,MET(Y1235D),MET,92,100
1285,MINK,MINK1,46,100
1285,MKK7,MAP2K7,100,100
1285,MKNK1,MKNK1,98,100
1285,MKNK2,MKNK2,82,100
1285,MLCK,MYLK3,100,100
1285,MLK1,MAP3K9,100,100
1285,MLK2,MAP3K10,100,100
1285,MLK3,MAP3K11,100,100
1285,MRCKA,CDC42BPA,100,100
1285,MRCKB,CDC42BPB,100,100
1285,MST1,STK4,100,100
1285,MST1R,MST1R,100,100
1285,MST2,STK3,88,100
1285,MST3,STK24,100,100
1285,MST4,MST4,100,100
1285,MTOR,MTOR,96,100
1285,MUSK,MUSK,100,100
1285,MYLK,MYLK,90,100
1285,MYLK2,MYLK2,100,100
1285,MYLK4,MYLK4,100,100
1285,MYO3A,MYO3A,100,100
1285,MYO3B,MYO3B,100,100
1285,NDR1,STK38,85,100
1285,NDR2,STK38L,94,100
1285,NEK1,NEK1,100,100
1285,NEK10,NEK10,100,100
1285,NEK11,NEK11,100,100
1285,NEK2,NEK2,81,100
1285,NEK3,NEK3,55,100
1285,NEK4,NEK4,100,100
1285,NEK5,NEK5,100,100
1285,NEK6,NEK6,100,100
1285,NEK7,NEK7,96,100
1285,NEK9,NEK9,100,100
1285,NIK,MAP3K14,100,100
1285,NIM1,MGC42105,96,100
1285,NLK,NLK,99,100
1285,OSR1,OXSR1,100,100
1285,p38-alpha,MAPK14,95,100
1285,p38-beta,MAPK11,100,100
1285,p38-delta,MAPK13,100,100
1285,p38-gamma,MAPK12,100,100
1285,PAK1,PAK1,99,100
1285,PAK2,PAK2,84,100
1285,PAK3,PAK3,95,100
1285,PAK4,PAK4,84,100
1285,PAK6,PAK6,100,100
1285,PAK7,PAK7,70,100
1285,PCTK1,CDK16,98,100
1285,PCTK2,CDK17,100,100
1285,PCTK3,CDK18,100,100
1285,PDGFRA,PDGFRA,18,100
1285,PDGFRB,PDGFRB,25,100
1285,PDPK1,PDPK1,100,100
1285,PFCDPK1(P.falciparum),CDPK1,96,100
1285,PFPK5(P.falciparum),MAL13P1.279,99,100
1285,PFTAIRE2,CDK15,100,100
1285,PFTK1,CDK14,100,100
1285,PHKG1,PHKG1,86,100
1285,PHKG2,PHKG2,89,100
1285,PIK3C2B,PIK3C2B,100,100
1285,PIK3C2G,PIK3C2G,75,100
1285,PIK3CA,PIK3CA,100,100
1285,PIK3CA(C420R),PIK3CA,99,100
1285,PIK3CA(E542K),PIK3CA,100,100
1285,PIK3CA(E545A),PIK3CA,84,100
1285,PIK3CA(E545K),PIK3CA,74,100
1285,PIK3CA(H1047L),PIK3CA,81,100
1285,PIK3CA(H1047Y),PIK3CA,100,100
1285,PIK3CA(I800L),PIK3CA,100,100
1285,PIK3CA(M1043I),PIK3CA,100,100
1285,PIK3CA(Q546K),PIK3CA,100,100
1285,PIK3CB,PIK3CB,100,100
1285,PIK3CD,PIK3CD,82,100
1285,PIK3CG,PIK3CG,97,100
1285,PIK4CB,PI4KB,100,100
1285,PIKFYVE,PIKFYVE,97,100
1285,PIM1,PIM1,90,100
1285,PIM2,PIM2,100,100
1285,PIM3,PIM3,100,100
1285,PIP5K1A,PIP5K1A,87,100
1285,PIP5K1C,PIP5K1C,91,100
1285,PIP5K2B,PIP4K2B,68,100
1285,PIP5K2C,PIP4K2C,76,100
1285,PKAC-alpha,PRKACA,100,100
1285,PKAC-beta,PRKACB,97,100
1285,PKMYT1,PKMYT1,100,100
1285,PKN1,PKN1,95,100
1285,PKN2,PKN2,100,100
1285,PKNB(M.tuberculosis),pknB,96,100
1285,PLK1,PLK1,100,100
1285,PLK2,PLK2,100,100
1285,PLK3,PLK3,100,100
1285,PLK4,PLK4,100,100
1285,PRKCD,PRKCD,77,100
1285,PRKCE,PRKCE,80,100
1285,PRKCH,PRKCH,100,100
1285,PRKCI,PRKCI,91,100
1285,PRKCQ,PRKCQ,97,100
1285,PRKD1,PRKD1,98,100
1285,PRKD2,PRKD2,100,100
1285,PRKD3,PRKD3,100,100
1285,PRKG1,PRKG1,98,100
1285,PRKG2,PRKG2,100,100
1285,PRKR,EIF2AK2,100,100
1285,PRKX,PRKX,100,100
1285,PRP4,PRPF4B,66,100
1285,PYK2,PTK2B,100,100
1285,QSK,KIAA0999,80,100
1285,RAF1,RAF1,100,100
1285,RET,RET,100,100
1285,RET(M918T),RET,100,100
1285,RET(V804L),RET,100,100
1285,RET(V804M),RET,100,100
1285,RIOK1,RIOK1,100,100
1285,RIOK2,RIOK2,100,100
1285,RIOK3,RIOK3,100,100
1285,RIPK1,RIPK1,82,100
1285,RIPK2,RIPK2,84,100
1285,RIPK4,RIPK4,90,100
1285,RIPK5,DSTYK,100,100
1285,ROCK1,ROCK1,100,100
1285,ROCK2,ROCK2,94,100
1285,ROS1,ROS1,100,100
1285,RPS6KA4(Kin.Dom.1-N-terminal),RPS6KA4,100,100
1285,RPS6KA4(Kin.Dom.2-C-terminal),RPS6KA4,100,100
1285,RPS6KA5(Kin.Dom.1-N-terminal),RPS6KA5,100,100
1285,RPS6KA5(Kin.Dom.2-C-terminal),RPS6KA5,100,100
1285,RSK1(Kin.Dom.1-N-terminal),RPS6KA1,100,100
1285,RSK1(Kin.Dom.2-C-terminal),RPS6KA1,100,100
1285,RSK2(Kin.Dom.1-N-terminal),RPS6KA3,78,100
1285,RSK2(Kin.Dom.2-C-terminal),RPS6KA3,99,100
1285,RSK3(Kin.Dom.1-N-terminal),RPS6KA2,94,100
1285,RSK3(Kin.Dom.2-C-terminal),RPS6KA2,100,100
1285,RSK4(Kin.Dom.1-N-terminal),RPS6KA6,98,100
1285,RSK4(Kin.Dom.2-C-terminal),RPS6KA6,100,100
1285,S6K1,RPS6KB1,92,100
1285,SBK1,SBK1,100,100
1285,SGK,SGK1,86,100
1285,SgK110,SgK110,98,100
1285,SGK2,SGK2,82,100
1285,SGK3,SGK3,100,100
1285,SIK,SIK1,100,100
1285,SIK2,SIK2,64,100
1285,SLK,SLK,73,100
1285,SNARK,NUAK2,99,100
1285,SNRK,SNRK,100,100
1285,SRC,SRC,100,100
1285,SRMS,SRMS,100,100
1285,SRPK1,SRPK1,100,100
1285,SRPK2,SRPK2,88,100
1285,SRPK3,SRPK3,100,100
1285,STK16,STK16,100,100
1285,STK33,STK33,100,100
1285,STK35,STK35,100,100
1285,STK36,STK36,100,100
1285,STK39,STK39,99,100
1285,SYK,SYK,100,100
1285,TAK1,MAP3K7,98,100
1285,TAOK1,TAOK1,100,100
1285,TAOK2,TAOK2,92,100
1285,TAOK3,TAOK3,86,100
1285,TBK1,TBK1,81,100
1285,TEC,TEC,95,100
1285,TESK1,TESK1,97,100
1285,TGFBR1,TGFBR1,89,100
1285,TGFBR2,TGFBR2,100,100
1285,TIE1,TIE1,96,100
1285,TIE2,TEK,100,100
1285,TLK1,TLK1,100,100
1285,TLK2,TLK2,100,100
1285,TNIK,TNIK,51,100
1285,TNK1,TNK1,84,100
1285,TNK2,TNK2,100,100
1285,TNNI3K,TNNI3K,99,100
1285,TRKA,NTRK1,20,100
1285,TRKB,NTRK2,37,100
1285,TRKC,NTRK3,44,100
1285,TRPM6,TRPM6,100,100
1285,TSSK1B,TSSK1B,100,100
1285,TSSK3,TSSK3,100,100
1285,TTK,TTK,100,100
1285,TXK,TXK,93,100
1285,TYK2(JH1domain-catalytic),TYK2,53,100
1285,TYK2(JH2domain-pseudokinase),TYK2,64,100
1285,TYRO3,TYRO3,100,100
1285,ULK1,ULK1,97,100
1285,ULK2,ULK2,84,100
1285,ULK3,ULK3,94,100
1285,VEGFR2,KDR,93,100
1285,VPS34,PIK3C3,100,100
1285,VRK2,VRK2,100,100
1285,WEE1,WEE1,100,100
1285,WEE2,WEE2,100,100
1285,WNK1,WNK1,100,100
1285,WNK2,WNK2,100,100
1285,WNK3,WNK3,100,100
1285,WNK4,WNK4,97,100
1285,YANK1,STK32A,100,100
1285,YANK2,STK32B,100,100
1285,YANK3,STK32C,100,100
1285,YES,YES1,95,100
1285,YSK1,STK25,84,100
1285,YSK4,MAP3K19,14,100
1285,ZAK,ZAK,97,100
1285,ZAP70,ZAP70,100,100
