Name,Kinase,Direct binder,CC-401,OTS-167,id,Name_official
BMPR1B,yes,yes,inf,2,658,BMPR1B
GAK,yes,yes,1464,5,2580,GAK
RIPK2,yes,yes,inf,5,8767,RIPK2
CSNK2A2,yes,yes,584,10,1459,CSNK2A2
DYRK1A,yes,yes,161,10,1859,DYRK1A
CLK1,yes,yes,inf,11,1195,CLK1
CSNK2B,no,no,741,11,1460,CSNK2B
DCAF7,no,no,28,11,10238,DCAF7
IRAK3,yes,yes,inf,12,11213,IRAK3
BCR,no,yes,inf,14,613,BCR
EIF3J,no,no,784,14,8669,EIF3J
LATS1,yes,yes,inf,14,9113,LATS1
PIM1,yes,yes,inf,14,5292,PIM1
STK10,yes,yes,inf,14,6793,STK10
TAOK1,yes,yes,inf,17,57551,TAOK1
TAOK3,yes,yes,inf,21,51347,TAOK3
NLK,yes,yes,inf,24,51701,NLK
RET,yes,yes,inf,28,5979,RET
MELK,yes,yes,217,29,9833,MELK
PTK2B,yes,yes,inf,30,2185,PTK2B
PLK4,yes,yes,inf,33,10733,PLK4
CDK16,yes,yes,inf,34,5127,CDK16
FER,yes,yes,inf,47,2241,FER
MAP3K11,yes,yes,inf,52,4296,MAP3K11
CCNB1,no,no,inf,57,891,CCNB1
RPS6KA6,yes,yes,inf,57,27330,RPS6KA6
MAP2K5,yes,yes,inf,58,5607,MAP2K5
STK4,yes,yes,inf,67,6789,STK4
PRKD2,yes,yes,56,69,25865,PRKD2
STK3,yes,yes,inf,70,6788,STK3
MAP4K5,yes,yes,inf,71,11183,MAP4K5
LCK,yes,yes,inf,73,3932,LCK
EPHA5,yes,yes,inf,75,2044,EPHA5
GSK3B,yes,yes,inf,80,2932,GSK3B
PRKCD,yes,yes,inf,80,5580,PRKCD
CDK9,yes,yes,inf,81,1025,CDK9
GSK3A,yes,yes,inf,87,2931,GSK3A
MAPK15,yes,yes,inf,90,225689,MAPK15
CDK2,yes,yes,inf,91,1017,CDK2
EPHA1,yes,yes,inf,91,2041,EPHA1
CCNB2,no,no,inf,92,9133,CCNB2
PRKD3,yes,yes,90,93,23683,PRKD3
CIT,yes,yes,inf,98,11113,CIT
SLC5A1,no,no,,98,6523,SLC5A1
UNC119,no,no,inf,99,9094,UNC119
ZAK,yes,yes,inf,101,51776,MAP3K20
PDGFRB,yes,yes,inf,103,5159,PDGFRB
EPHA2,yes,yes,inf,110,1969,EPHA2
RPS6KA4,yes,yes,inf,111,8986,RPS6KA4
MAPK10,yes,yes,3243,112,5602,MAPK10
SLK,yes,yes,inf,113,9748,SLK
HCK,yes,yes,inf,116,3055,HCK
PTK2,yes,yes,inf,118,5747,PTK2
LYN,yes,yes,inf,121,4067,LYN
FYN,yes,yes,inf,125,2534,FYN
AURKB,yes,yes,inf,126,9212,AURKB
CAMKK2,yes,yes,inf,126,10645,CAMKK2
EPHB4,yes,yes,inf,143,2050,EPHB4
EPHB2,yes,yes,inf,149,2048,EPHB2
TGFBR1,yes,yes,inf,149,7046,TGFBR1
PRKAG1,no,yes,inf,150,5571,PRKAG1
MAPK8,yes,yes,636,151,5599,MAPK8
Q6ZSR9,yes,yes,2529,155,Q6ZSR9,Q6ZSR9
CDK7,yes,yes,inf,157,1022,CDK7
CSNK1E,yes,yes,285,159,1454,CSNK1E
PRKAA1,yes,yes,inf,159,5562,PRKAA1
PRKCA,yes,yes,inf,164,5578,PRKCA
MAP4K2,yes,yes,inf,166,5871,MAP4K2
RPS6KA3,yes,yes,inf,166,6197,RPS6KA3
AAK1,yes,yes,2608,172,22848,AAK1
FES,yes,yes,inf,179,2242,FES
EPHA4,yes,yes,inf,181,2043,EPHA4
IKBKE,yes,yes,inf,182,9641,IKBKE
STK16,yes,yes,inf,186,8576,STK16
ABL2,yes,yes,inf,187,27,ABL2
CSNK1D,yes,yes,287,188,1453,CSNK1D
AURKA,yes,yes,inf,194,6790,AURKA
IRAK4,yes,yes,inf,194,51135,IRAK4
PRKAB1,no,no,inf,194,5564,PRKAB1
ACVR1B,yes,yes,inf,195,91,ACVR1B
PRKAG2,no,yes,inf,208,51422,PRKAG2
ACVR1,yes,yes,inf,222,90,ACVR1
PRKCB,yes,yes,inf,233,5579,PRKCB
CCNE1,no,no,inf,234,898,CCNE1
SIK2,yes,yes,inf,240,23235,SIK2
PKN1,yes,yes,inf,244,5585,PKN1
BMP2K,yes,yes,1467,245,55589,BMP2K
RPS6KA1,yes,yes,inf,251,6195,RPS6KA1
CDK5,yes,yes,inf,253,1020,CDK5
MAPKAPK5,yes,yes,inf,272,8550,MAPKAPK5
ABL1,yes,yes,inf,280,25,ABL1
CDK1,yes,yes,inf,288,983,CDK1
RPS6KA5,yes,yes,inf,298,9252,RPS6KA5
MST1R,yes,yes,inf,311,4486,MST1R
TP53RK,yes,yes,inf,311,112858,TP53RK
SIK3,yes,yes,inf,356,23387,SIK3
BTK,yes,yes,inf,361,695,BTK
MAPK9,yes,yes,340,364,5601,MAPK9
PHKG2,yes,yes,inf,397,5261,PHKG2
CSNK1G3,yes,yes,97,427,1456,CSNK1G3
IRAK1,yes,yes,inf,441,3654,IRAK1
MAP3K3,yes,yes,inf,442,4215,MAP3K3
TBK1,yes,yes,inf,452,29110,TBK1
MAP3K2,yes,yes,inf,460,10746,MAP3K2
AZI2,no,no,inf,500,64343,AZI2
DDR1,yes,yes,inf,515,780,DDR1
PAK4,yes,yes,inf,515,10298,PAK4
EPHB6,yes,yes,inf,521,2051,EPHB6
CCNH,no,no,inf,523,902,CCNH
TANK,no,no,inf,571,10010,TANK
CCNT1,no,no,inf,860,904,CCNT1
TBKBP1,no,no,inf,870,9755,TBKBP1
MAP3K5,yes,yes,inf,878,4217,MAP3K5
CSNK1A1,yes,yes,5161,931,1452,CSNK1A1
MAP2K1,yes,yes,inf,968,5604,MAP2K1
FECH,no,yes,32384,1089,2235,FECH
PRKAB2,no,no,inf,1508,5565,PRKAB2
TNK1,yes,yes,inf,1778,8711,TNK1
MAP3K6,yes,yes,inf,1908,9064,MAP3K6
DDR2,yes,yes,inf,2284,4921,DDR2
MAP2K6,yes,yes,inf,4559,5608,MAP2K6
ACAD10,no,yes,inf,inf,80724,ACAD10
ACADVL,no,yes,,inf,37,ACADVL
ACOX3,no,yes,inf,inf,8310,ACOX3
ACP1,no,no,inf,inf,52,ACP1
ACTR2,no,yes,inf,inf,10097,ACTR2
ACTR3,no,yes,inf,inf,10096,ACTR3
ACVR2B,yes,yes,inf,inf,93,ACVR2B
ADCK1,yes,yes,inf,inf,57143,ADCK1
ADCK3,yes,yes,inf,inf,56997,COQ8A
ADD2,no,no,,inf,119,ADD2
ADK,no,yes,inf,inf,132,ADK
ADRBK1,yes,yes,inf,inf,156,GRK2
ADSL,no,yes,inf,inf,158,ADSL
AFF1,no,no,inf,inf,4299,AFF1
AFF4,no,no,inf,inf,27125,AFF4
AIMP1,no,no,inf,inf,9255,AIMP1
AK2,no,yes,inf,inf,204,AK2
AKR1C3,no,no,,inf,8644,AKR1C3
AKT1,yes,yes,inf,inf,207,AKT1
AKT2,yes,yes,inf,inf,208,AKT2
AKT3,yes,yes,inf,inf,10000,AKT3
ALK,yes,yes,,inf,238,ALK
AP1B1,no,no,inf,inf,162,AP1B1
AP1G1,no,yes,inf,inf,164,AP1G1
AP2M1,no,no,inf,inf,1173,AP2M1
APRT,no,yes,inf,inf,353,APRT
ARAF,yes,yes,inf,inf,369,ARAF
BMPR1A,yes,yes,inf,inf,657,BMPR1A
BMPR2,yes,yes,inf,inf,659,BMPR2
BRAF,yes,yes,inf,inf,673,BRAF
BUB1,yes,yes,inf,inf,699,BUB1
C2CD5,no,no,inf,inf,9847,C2CD5
CAB39,no,no,inf,inf,51719,CAB39
CABLES1,no,no,inf,inf,91768,CABLES1
CALM1,no,no,inf,inf,801,CALM1
CAMK2D,yes,yes,inf,inf,817,CAMK2D
CAMK2G,yes,yes,inf,inf,818,CAMK2G
CAMK4,yes,yes,inf,inf,814,CAMK4
CAPNS1,no,no,inf,inf,826,CAPNS1
CAPZA1,no,no,inf,inf,829,CAPZA1
CARS,no,yes,inf,inf,833,CARS
CBR1,no,no,,inf,873,CBR1
CCAR2,no,no,inf,inf,57805,CCAR2
CCDC47,no,no,inf,inf,57003,CCDC47
CCNI,no,no,inf,inf,10983,CCNI
CCNK,no,no,inf,inf,8812,CCNK
CDC23,no,no,inf,inf,8697,CDC23
CDC42BPA,yes,yes,inf,inf,8476,CDC42BPA
CDC42BPB,yes,yes,inf,inf,9578,CDC42BPB
CDK12,yes,yes,inf,inf,51755,CDK12
CDK13,yes,yes,inf,inf,8621,CDK13
CDK17,yes,yes,inf,inf,5128,CDK17
CDK3,yes,yes,inf,inf,1018,CDK3
CDK4,yes,yes,inf,inf,1019,CDK4
CDK6,yes,yes,inf,inf,1021,CDK6
CERS2,no,no,inf,inf,29956,CERS2
CHD4,no,yes,inf,inf,1108,CHD4
CHEK1,yes,yes,inf,inf,1111,CHEK1
CLK2,yes,yes,inf,inf,1196,CLK2
CMPK1,no,yes,,inf,51727,CMPK1
COMT,no,no,inf,inf,1312,COMT
COX6C,no,no,inf,inf,1345,COX6C
CSK,yes,yes,inf,inf,1445,CSK
CTTN,no,no,inf,inf,2017,CTTN
CYC1,no,yes,inf,inf,1537,CYC1
DBI,no,no,inf,inf,1622,DBI
DCK,no,yes,inf,inf,1633,DCK
DCTPP1,no,yes,inf,inf,79077,DCTPP1
DDB1,no,no,inf,inf,1642,DDB1
DDX1,no,yes,inf,inf,1653,DDX1
DDX3X,no,yes,inf,inf,1654,DDX3X
DDX42,no,yes,,inf,11325,DDX42
DDX6,no,yes,inf,inf,1656,DDX6
DHCR24,no,yes,inf,inf,1718,DHCR24
DKC1,no,no,inf,inf,1736,DKC1
DNAJA1,no,yes,inf,inf,3301,DNAJA1
DNAJB11,no,no,,inf,51726,DNAJB11
DNAJC9,no,no,inf,inf,23234,DNAJC9
DYNLL1,no,no,inf,inf,8655,DYNLL1
DYNLL2,no,no,inf,inf,140735,DYNLL2
EGFR,yes,yes,inf,inf,1956,EGFR
EIF2AK1,yes,yes,inf,inf,27102,EIF2AK1
EIF2B1,no,no,,inf,1967,EIF2B1
EIF3M,no,no,inf,inf,10480,EIF3M
EIF4G1,no,no,inf,inf,1981,EIF4G1
EIF5B,no,yes,,inf,9669,EIF5B
EPHB3,yes,yes,inf,inf,2049,EPHB3
ERCC2,no,yes,inf,inf,2068,ERCC2
ERLIN2,no,no,inf,inf,11160,ERLIN2
ERN2,yes,yes,inf,inf,10595,ERN2
ETF1,no,no,,inf,2107,ETF1
ETFB,no,yes,inf,inf,2109,ETFB
EWSR1,no,yes,inf,inf,2130,EWSR1
EXOC4,no,no,inf,inf,60412,EXOC4
FANCI,no,no,inf,inf,55215,FANCI
FARSB,no,yes,inf,inf,10056,FARSB
FDPS,no,no,inf,inf,2224,FDPS
FGFR1,yes,yes,inf,inf,2260,FGFR1
FIBP,no,no,inf,inf,9158,FIBP
FLNB,no,no,,inf,2317,FLNB
FLT3,yes,yes,inf,inf,2322,FLT3
FRK,yes,yes,inf,inf,2444,FRK
GARS,no,yes,inf,inf,2617,GARS
GFPT1,no,no,,inf,2673,GFPT1
GHITM,no,no,inf,inf,27069,GHITM
GLO1,no,no,,inf,2739,GLO1
GRAMD1A,no,no,inf,inf,57655,GRAMD1A
GRB2,no,no,inf,inf,2885,GRB2
GSPT2,no,yes,,inf,23708,GSPT2
GTPBP4,no,yes,inf,inf,23560,GTPBP4
HBG1,no,no,inf,inf,3047,HBG1
HMOX2,no,no,inf,inf,3163,HMOX2
HNRNPH3,no,no,inf,inf,3189,HNRNPH3
HSP90AB2P,no,yes,inf,inf,391634,HSP90AB2P
IARS2,no,yes,,inf,55699,IARS2
ICK,yes,yes,inf,inf,22858,ICK
IGF1R,yes,yes,inf,inf,3480,IGF1R
IGF2BP3,no,no,inf,inf,10643,IGF2BP3
INCENP,no,no,inf,inf,3619,INCENP
INPPL1,no,no,inf,inf,3636,INPPL1
INSR,yes,yes,inf,inf,3643,INSR
IPO7,no,no,inf,inf,10527,IPO7
JAK1,yes,no,inf,inf,3716,JAK1
KIAA0195,no,no,inf,inf,9772,TMEM94
LAGE3,no,no,inf,inf,8270,LAGE3
LASP1,no,no,inf,inf,3927,LASP1
LIMK1,yes,yes,inf,inf,3984,LIMK1
LIMK2,yes,yes,inf,inf,3985,LIMK2
LSM3,no,no,,inf,27258,LSM3
MAP2K2,yes,yes,inf,inf,5605,MAP2K2
MAP2K3,yes,yes,inf,inf,5606,MAP2K3
MAP3K1,yes,yes,inf,inf,4214,MAP3K1
MAP3K4,yes,yes,inf,inf,4216,MAP3K4
MAP4K1,yes,yes,inf,inf,11184,MAP4K1
MAP4K3,yes,yes,inf,inf,8491,MAP4K3
MAPK1,yes,yes,inf,inf,5594,MAPK1
MAPK11,yes,yes,inf,inf,5600,MAPK11
MAPK14,yes,yes,inf,inf,1432,MAPK14
MAPK3,yes,yes,inf,inf,5595,MAPK3
MAPK7,yes,yes,inf,inf,5598,MAPK7
MARK2,yes,yes,inf,inf,2011,MARK2
MARK3,yes,yes,inf,inf,4140,MARK3
MAT2A,no,yes,inf,inf,4144,MAT2A
MCM4,no,yes,inf,inf,4173,MCM4
MDH1,no,no,inf,inf,4190,MDH1
MDN1,no,yes,inf,inf,23195,MDN1
MED23,no,no,inf,inf,9439,MED23
MET,yes,yes,inf,inf,4233,MET
MNAT1,no,no,inf,inf,4331,MNAT1
MYH14,no,yes,inf,inf,79784,MYH14
MYLK,yes,yes,inf,inf,4638,MYLK
MYLK3,yes,yes,483,inf,91807,MYLK3
NAT10,no,yes,inf,inf,55226,NAT10
NCKAP1L,no,no,inf,inf,3071,NCKAP1L
NCL,no,yes,inf,inf,4691,NCL
NDUFA13,no,yes,inf,inf,51079,NDUFA13
NEK1,yes,yes,inf,inf,4750,NEK1
NEK2,yes,yes,inf,inf,4751,NEK2
NEK3,yes,yes,inf,inf,4752,NEK3
NEK7,yes,yes,inf,inf,140609,NEK7
NEK9,yes,yes,inf,inf,91754,NEK9
NPM1,no,no,inf,inf,4869,NPM1
NQO2,no,yes,1413,inf,4835,NQO2
NTRK1,yes,yes,inf,inf,4914,NTRK1
NUAK2,yes,yes,inf,inf,81788,NUAK2
OLA1,no,yes,inf,inf,29789,OLA1
OPA1,no,yes,inf,inf,4976,OPA1
OSBPL3,no,no,inf,inf,26031,OSBPL3
OSBPL8,no,no,inf,inf,114882,OSBPL8
OSGEP,no,no,inf,inf,55644,OSGEP
P4HB,no,no,inf,inf,5034,P4HB
PAG1,no,no,inf,inf,55824,PAG1
PAICS,no,yes,inf,inf,10606,PAICS
PAK2,yes,yes,inf,inf,5062,PAK2
PASK,yes,yes,,inf,23178,PASK
PCYT1A,no,yes,inf,inf,5130,PCYT1A
PDCD10,no,no,inf,inf,11235,PDCD10
PDXK,no,yes,inf,inf,8566,PDXK
PEBP1,no,yes,inf,inf,5037,PEBP1
PFKP,no,yes,inf,inf,5214,PFKP
PGD,no,no,inf,inf,5226,PGD
PHKA1,no,no,inf,inf,5255,PHKA1
PHKA2,no,no,,inf,5256,PHKA2
PHKB,no,no,inf,inf,5257,PHKB
PIGT,no,no,inf,inf,51604,PIGT
PIP4K2A,yes,yes,inf,inf,5305,PIP4K2A
PKMYT1,yes,yes,inf,inf,9088,PKMYT1
PKN2,yes,yes,inf,inf,5586,PKN2
PKN3,yes,yes,inf,inf,29941,PKN3
PPIB,no,no,inf,inf,5479,PPIB
PPP1CA,no,no,,inf,5499,PPP1CA
PRKACA,yes,yes,inf,inf,5566,PRKACA
PRKACB,yes,yes,inf,inf,5567,PRKACB
PRKACG,yes,yes,inf,inf,5568,PRKACG
PRKAR2A,no,yes,inf,inf,5576,PRKAR2A
PRKCI,yes,yes,inf,inf,5584,PRKCI
PRKG1,yes,yes,inf,inf,5592,PRKG1
PRPH,no,no,inf,inf,5630,PRPH
PSMA7,no,no,inf,inf,5688,PSMA7
PSMB6,no,no,,inf,5694,PSMB6
PSMC4,no,yes,inf,inf,5704,PSMC4
PSMD12,no,no,inf,inf,5718,PSMD12
PSMD6,no,yes,inf,inf,9861,PSMD6
PSMD7,no,no,inf,inf,5713,PSMD7
PSMG1,no,no,,inf,8624,PSMG1
PTCD3,no,no,inf,inf,55037,PTCD3
PTK6,yes,yes,inf,inf,5753,PTK6
PTMA,no,no,,inf,5757,PTMA
PTPN1,no,no,inf,inf,5770,PTPN1
PYCR1,no,no,inf,inf,5831,PYCR1
PYGB,no,no,inf,inf,5834,PYGB
PYGL,no,no,inf,inf,5836,PYGL
RAB10,no,yes,inf,inf,10890,RAB10
RAB27A,no,yes,inf,inf,5873,RAB27A
RAB6A,no,yes,inf,inf,5870,RAB6A
RAN,no,yes,inf,inf,5901,RAN
RNPEP,no,no,inf,inf,6051,RNPEP
ROCK1,yes,yes,inf,inf,6093,ROCK1
ROCK2,yes,yes,inf,inf,9475,ROCK2
RPL10,no,no,inf,inf,6134,RPL10
RPL13,no,no,inf,inf,6137,RPL13
RPL28,no,no,inf,inf,6158,RPL28
RPL31,no,no,inf,inf,6160,RPL31
RPL35,no,no,inf,inf,11224,RPL35
RPL35A,no,no,inf,inf,6165,RPL35A
RPL4,no,no,inf,inf,6124,RPL4
RPL6,no,no,inf,inf,6128,RPL6
RPS4X,no,no,inf,inf,6191,RPS4X
RPS6KB1,yes,yes,inf,inf,6198,RPS6KB1
S100A6,no,no,inf,inf,6277,S100A6
SAE1,no,yes,,inf,10055,SAE1
SARNP,no,no,,inf,84324,SARNP
9-Sep,no,yes,inf,inf,10801,9-Sep
SKIV2L2,no,yes,inf,inf,23517,MTREX
SLC16A3,no,no,inf,inf,9123,SLC16A3
SLC25A11,no,no,inf,inf,8402,SLC25A11
SLC25A5,no,yes,inf,inf,292,SLC25A5
SLC25A6,no,yes,inf,inf,293,SLC25A6
SLC2A1,no,no,inf,inf,6513,SLC2A1
SMARCE1,no,no,inf,inf,6605,SMARCE1
SMC1A,no,yes,,inf,8243,SMC1A
SMC2,no,yes,inf,inf,10592,SMC2
SNRNP200,no,yes,inf,inf,23020,SNRNP200
SNRPF,no,no,,inf,6636,SNRPF
SRC,yes,yes,inf,inf,6714,SRC
SRPR,no,yes,inf,inf,6734,SRPRA
SRSF2,no,yes,inf,inf,6427,SRSF2
SSR1,no,no,inf,inf,6745,SSR1
STK11,yes,yes,inf,inf,6794,STK11
STK26,yes,yes,inf,inf,51765,STK26
STRADA,yes,yes,inf,inf,92335,STRADA
SUCLA2,no,yes,,inf,8803,SUCLA2
SYK,yes,yes,inf,inf,6850,SYK
TEC,yes,yes,inf,inf,7006,TEC
TEX264,no,no,inf,inf,51368,TEX264
TGFBR2,yes,yes,inf,inf,7048,TGFBR2
TMEM33,no,no,inf,inf,55161,TMEM33
TNK2,yes,yes,inf,inf,10188,TNK2
TOP2A,no,yes,inf,inf,7153,TOP2A
TOP2B,no,yes,inf,inf,7155,TOP2B
TPRKB,no,no,inf,inf,51002,TPRKB
TUFM,no,yes,inf,inf,7284,TUFM
TXN,no,no,inf,inf,7295,TXN
TYK2,yes,no,inf,inf,7297,TYK2
UBAP2L,no,no,inf,inf,9898,UBAP2L
UBE3C,no,no,inf,inf,9690,UBE3C
UGGT1,no,no,inf,inf,56886,UGGT1
ULK1,yes,yes,inf,inf,8408,ULK1
VDAC3,no,yes,inf,inf,7419,VDAC3
WEE1,yes,yes,inf,inf,7465,WEE1
YARS,no,yes,inf,inf,8565,YARS
YES1,yes,yes,inf,inf,7525,YES1
YWHAG,no,no,inf,inf,7532,YWHAG
YWHAQ,no,no,inf,inf,10971,YWHAQ
CSNK2A1,yes,yes,747,11,1457,CSNK2A1
CSNK2A3,yes,yes,747,11,283106,CSNK2A3
PRKCE,yes,yes,,347,5581,PRKCE
PRKCH,yes,yes,,347,5583,PRKCH
BRD4,no,no,inf,inf,23476,BRD4
BRD3,no,no,inf,inf,8019,BRD3
DDT,no,no,inf,inf,1652,DDT
DDTL,no,no,inf,inf,100037417,DDTL
EIF2S3,no,yes,inf,inf,1968,EIF2S3
EIF2S3L,no,yes,inf,inf,255308,EIF2S3B
MOB1A,no,no,inf,inf,55233,MOB1A
MOB1B,no,no,inf,inf,92597,MOB1B
PCBP2,no,no,inf,inf,5094,PCBP2
PCBP3,no,no,inf,inf,54039,PCBP3
PRKX,yes,yes,inf,inf,5613,PRKX
PRKY,yes,yes,inf,inf,5616,PRKY
YTHDF3,no,no,inf,inf,253943,YTHDF3
YTHDF1,no,no,inf,inf,54915,YTHDF1
